69.178.153.83, 21
VizionFTP, E<r7aTRze3~FF.n_
Polling tracking FTP server: /Outbound
Found Container_20210802_061515.csv
Starting Tracking CSV processing of Container_20210802_061515.csv
"MASTER BOL,Container #\n29733340904,CI5928/16/AUG/2017\nBAC0247162,SEGU1606624\nPFSL21040593,WEDU1176698\nVIRTM2104005,REGU5050390\nYNN61709340,69525669416\n7802358465,TWCU2073040\nPFSL21040560,YMMU1117529\nPFSL21040594,WEDU1176698\nCGP000799851,TCNU7968458\nVNLAX2104280,ZCSU8526408\nVNLAX2104280,GAOU6119277\nMEDUKA831479,MEDU8303623\nGP7038199,PONU0529915\nGP6996126,TCNU8639708\nGP6982408,TCNU8639708\nBDDAC0000020336,ECNU2225624\nK1RTM2105004,TRLU5514078\nCMWV211054,MSDU7642893\nCMWV211054,FCIU8572384\nCMWV211056,TGCU5117215\n210082552,TCNU8639708\nMEDUKA834077,CAIU8160877\nGP7059235,TCKU7407642\nUCMICMX56271,CAIU8967196\nUCMICMX56271,TCLU7537047\nCMWV211077,BEAU5923306\nCMWV211077,CAAU5822555\nCMWV211077,MEDU7674701\nCMWV211076,FDCU0058430\nCMWV211076,INKU6723523\nCMWV211076,MEDU4785189\nCMWV211076,MEDU7674701\nMEDUKA834143,MEDU8619545\nMEDUKA834143,SEGU4716559\nEFLOE21053154,FSCU8336264\nEFLOE21053026,MEDU7272868\nEFLOE21053026,FSCU8336264\nMEDUKA845230,CXDU2162167\nMEDUKA845230,DFSU6679443\nMEDUKA845230,FFAU2714334\nMEDUKA845230,INKU2382856\nMEDUKA845230,MSCU7160162\nPFSL21050711,SAXU2027057\nCMWV211006,TGBU7944250\nMEDUKA850982,MSCU5248038\nMEDUKA834143,MEDU8693239\nPNH0993589,MRKU0298898\nCMWV211097/1099,FDCU0611226\nMEDUKA853606,MEDU8017039\nMEDUKA853606,TCLU5578026\n040BX04390,WHSU5269811\n040BX04390,WHLU5793398\nCMDUBAC0255017,SEGU2284991\nONEYDACB13116800,SZLU9560138\nPFSL21060744,NLLU2012070\nCMDUBAC0255018,GLDU9864000\nMEDUKA850974,MEDU6555930\nMEDUKA853481,MSCU1268695\nOOLU2669679710,OOLU8929036\nEGLV236100245777,BMOU4860933\nEGLV236100245769,HMCU9004244\nEGLV236100245769,EMCU9717793\nHDMUJKTM74157100,CAIU7405595\nHDMUJKTM74157100,HMMU6044428\nHDMUJKTM74157100,HMMU6008101\nHDMUJKTM51641300,KOCU4727801\nGP7116471,MRKU7142700\nHDMUJKTM62025300,BSIU9264228\nHDMUJKTM62025300,KOCU4209016\nHDMUJKTM62025300,KOCU4106907\nHDMUJKTM62025300,HMMU6243292\nPFSL21060754,SLHU2000440\nEFLOE21060663,BEAU5462400\nEFLOE21060663,TCLU3662523\nEFLOE21060663,TCNU4861173\nEFLOE21060663,BEAU5512521\nMEDUKA852228,FFAU1676538\nMEDUKA852228,MSDU7646245\nHLCUDA1210600215,HLBU2194717\nONEYDACB13814600,TCLU4660335\nSE06051001,DFSU7286820\nCMWV211086,MSDU7646245\nLGB210605501,OOLU6253364\nJKTSO2106198-00,KOCU4039141\nONEYDACB14519900,TRHU5320496\nHDMUJKTM12646200,KOCU5089851\nEGLV080100369233,EITU1943722\nEGLV080100369233,FCIU7522769\nEGLV080100369233,TCNU2120253\nEGLV080100369233,TGBU6939049\nEGLV080100304018,TCNU4502888\nHDMUJKTM69770400,HMMU6084523\nHDMUJKTM69770400,TCNU5067609\nHDMUJKTM69770400,KOCU4614169\nHDMUJKTM69770400,KOCU4318254\nHDMUJKTM69770400,KOCU4118050\nHDMUJKTM69770400,KOCU4178194\nEGLV080100303992,EITU1038684\nEGLV236100250568,FCIU9258906\nUCMICMX56305,NYKU4627364\nLAX2106046,TEMU8002319\n040BA05974,WHSU5217401\n040BA05974,WHSU5539497\n040BX04584,GCXU5076357\n040BX04584,WHSU6302663\nCMV211139,BEAU5456650\nCMV211139,TCLU4909963\nCMV211139,FFAU1827172\nCMV211139,TCLU8422227\nPFSL21060782,GESU4819022\nONEYDACB14230600,TCLU15296377\nONEYDACB14230600,TCLU1529677\nSHLGB210605301,TEMU8940239\nONEYSRGB30650600,FFAU1812974\nONEYSRGB30650600,FCIU9234632\nONEYSRGB30650600,FDCU0634031\nHKRTM2106010,CBHU8760130\nMEDUKA859686,TGHU4212155\nMEDUKA859686,MEDU1907391\nONEYDACB14330700,SEGU4468196\nONEYDACB14330700,GCXU2210170\nEGLV080100312274,EITU1452349\nEGLV080100312274,EGHU9675306\nEGLV080100312274,EITU1299625\nEGLV080100312274,EITU9279409\nCMWV211140,TLLU5500983\nCMWV211140,TCLU4621283\nCMWV211140,FFAU1456889\nCMWV211140,TCNU5898217\nCMWV211140,TCLU5795783\nCGLRS21060092,OOLU9716204\nCGLRS21060092,OOCU8500240\nCMWV211152,CSNU6672701\nCMWV211144,TCLU5795783\nCMWV211142,TCLU5795783\n039BX39993,CAAU5378179\nCMWV211168,BEAU5423126\nEGLV080100312282,BEAU4454210\nEGLV080100312282,TLLU4097549\nEGLV080100312282,TEMU6408314\nCOSU6305139840,TCKU6188160\nCOSU6305139840,TRLU7202269\nONEYDACB14745300,TCNU6860432\nUCMICMX56304,NYKU5238686\nUCMICMX56304,AXIU1365550\nSHANYC16126X,OOLU1182798\nSHANYC16126X,TCNU9140185\nSGN1159324,TEMU7280974\nCMDUCFA0422622,CMAU5234855\nCMDUCFA0422622,TCLU5847568\nEGLV236100284675,TCNU4573449\nEGLV236100284675,TCNU2859074\nEGLV235101200809,TEMU6634733\nCMWV211153,FFAU3458664\nCMWV211153,CCLU7884667\nCMWV211153,CCLU7971490\nCMWV211153,CCLU7672971\nCMWV211153,TLLU4486366\nEGLV235101455319,EISU8327073\nEGLV235101455319,TGBU8038883\nONEYSGNBJ2126700,GESU6157476\nEGLV236100304251,EITU1287671\nEGLV236100304251,EGHU8259095\nEGLV236100304251,EGHU8249570\nHDMUJKTM39168700,CAIU9968345\nHDMUJKTM39168700,SEGU5802374\nHDMUJKTM39168700,HMMU6010407\nONEYJKTB97892400,TRHU4177333\nONEYJKTB97892400,KKFU7928885\nONEYJKTB97892400,CRSU9367040\nONEYJKTB97892400,NYKU4369465\nONEYJKTB97892400,TCLU9689250\nUCMICMX56332,OOCU7821056\nUCMICMX56322,UACU5342430\nCPWSIN-2106423,SAXU2029907\nONEYJKTB979050600,SEGU4990765\nONEYJKTB979050600,FCIU9285028\nDAC4101995,TCNU4932430\nONEYDACB14401600,TRHU4342130\nONEYDACB14231700,TCLU3385202\nONEYDACB14818400,NYKU4387936\nONEYDACB14818400,NYKU5162169\nHLCUDA1210600332,TCNU1488934\nDAC8085656,DAC8087499\nSHLAX210701301,TCNU4443635\nSHLAX210612001,SDOU2803125\nSHLAX210612001,SDOU2803758\nZIMUHAI80034305,TLLU4443549\nCMWV211177,KKFU7891195\nCMWV211177,KKFU7974514\nEGLV082100149779,EISU8338376\nCMDUCFA0423976,SEGU6093421\nCMDUCFA0423976,TCNU2664600\n773959074106,FEDEX#7739 5907 4106\nCMWV211181,CBHU9580581\nUCMICMX56331,CAIU9428331\nUCMICMX56331,CSLU6182287\nUCMICMX56331,CBHU5816262\n027B628967,WHLU5842682\n027B628968,DFSU7618463\nPFSL21060815,FCIU3497267\nUCMICMX56318,BEAU2044860\nUCMICMX56318,CCLU1918887\nUCMICMX56318,OOCU7443038\nUCMICMX56323,UACU5342430\nUCMICMX56319,BLLU4114635\nCGLRS21070013,CMAU4774360\nCMDUCFA0418037,TCNU7598590\nHAIN1M000349,BSIU9777977\nSGN1175889,TGBU5828056\nSGN1175890,CMAU6168830\nEGLV080100312037,CAAU5346910\nEGLV080100312037,EGHU9828278\nEGLV080100369004,EITU9240541\nEGLV080100369004,DRYU9425143\nEGLV080100369063,EGHU9345623\nEGLV080100369063,EGHU9055060\nEGLV080100312029,FCIU7063886\nEGLV080100312029,TCNU3671369\nEGLV080100312029,FCIU7513704\nEGLV080100312029,TGBU6934767\nEGLV080100312011,TGBU6892471\nEGLV080100312011,EITU1795332\nEGLV080100312011,BMOU4470982\nEGLV080100312011,EISU9403840\nEGLV080100312002,TRHU4766879\nEGLV080100312002,TRHU4937246\nEGLV080100312002,TRHU5109570\nEGLV080100312002,EGHU9785833\nCMWV211198,CBHU9418020\nCMWV211198,CBHU8964284\nCMWV211188,TGBU8717333\nEGLV080100312304,FSCU8139795\nEGLV080100312304,TRHU5681610\nEGLV236100348363,EITU1393499\nEGLV236100348363,EITU1425554\nEGLV080100312291,TGBU4030159\nEGLV080100312291,TRHU5239384\nEGLV080100312291,EGHU9689700\nNOT PROVIDE,TRHU7884767\nONEYDACB15258300,TCNU9664222\n039BX44013,WHLU5675800\n039BX44013,FBLU0098501\nZIMUHAI80035104,TCNU4554285\nZIMUHAI80035104,SEGU5332711\n040BX05123,BEAU5980395\nPNH21070018,CSLU6163820\nPNH21070018,OOCU7953920\nPNH21070018,OOLU9194650\nPNH21070018,CSNU7498425\n040BX05041,DFSU7726914\n040BX05041,WHSU6081876\nSHLGH210701701,GESU3860799\nSHLGH210701701,TGHU0115199\nSHLGH210701701,HLXU3465087\n211318935,MRKU0389827\n040BX05126,FBLU0021053\nGP7238815,MRKU0389827\nEGLV080100369063,EITU9056771\nUCMICMX56330,OOLU1245915\nUCMICMX56330,CCLU7975366\nUCMICMX56330,DFSU7284047\nUCMICMX56334,CAIU8016495\nUCMICMX56334,TGCU5008699\nUCMICMX56334,TRHU6250958\nSHLAX210702801,FSCU8711431\nUCMICMX56327,CBHU6290980\nSHLAX210705101,EISU2050103\nNLJSO 2107067-00,KOCU4709599\nNLJSO 2107067-00,GAOU6347512\nNLJSO 2107067-00,HMMU6448456\nHDMUJKTM45496500,KOCU4919070\nHDMUJKTM45496500,KOCU4193389\nSELM24373200,KOCU4477261\nSELM24373200,KOCU4566353\nYMLUW42591043800,TEMU8595180\nYMLUW42591043800,SEGU6873876\nYMLUW42591043800,FFAU1296918\nHDMUJKTM66097400,BSIU9161111\nHDMUJKTM66097400,CAIU7667960\nHDMUJKTM90490600,CAIU7468931\nHDMUJKTM90490600,TCNU7229890\nHDMUJKTM90490600,CAIU4564870\nHDMUJKTM90490600,TCNU5069068\nONEYJKTBA1697700,NYKU4108477\nONEYJKTBA1697700,FFAU1843825\nONEYJKTBA1697700,TCLU9826500\nONEYJKTBA1697700,KKFU7923775\nONEYJKTBA1697700,GESU6557620\nCAMSE210702,WHLU5828128\nCAMSE210702,WHSU6339575\n027B633420,WHSU5903211\n040BX05460,DFSU7749294\n040BX05450,TRHU4917379\nPNH21070038,TCNU9142660\nOOLU2669839560,SLHU4500038\nONEYPNHB19439900,NYKU4803864\nONEYPNHB19439900,TCNU6423598\nONEYPNHB19439900,TCNU6648064\nONEYPNHB19439900,TLLU5507334\nONEYPNHB19439900,CAIU9323520\nCOSU6304334090,CBHU9161733\nCOSU6304334090,DFSU7383311\nCOSU6304334090,SEGU4686032\nCOSU6305466310,MAGU5589602\n027B633418,WHSU6184220\nCOSU6305754130,CSNU6117709\nLGB210704801,YMMU1228688\nCNWW046160,BEAU6143599\n039BX44012,WHSU5962301\n039BX44012,WHSU5080638\n039BX44012,WHLU5500360\nSESHA2107004,MATU2336258\nCGLRS21070011,BMOU6734723\nCGLRS21070011,TCLU8613856\nSHLAX210703901,MRKU7152591\nSHLAX210703901,MSKU3931152\nMATS5222794000\xA0,CXRU1086848\nMATS5222794000\xA0,MATU5134899\nMATS6493353000,MATU2547348\nMATS6493353000,TCNU4474087\nZIMUNGB9704776,TGHU9708791\nZIMUNGB9704776,ZCSU7106355\nZIMUNGB9704776,TGBU7240673\nZIMUNGB9704776,ZCSU7381803\nBAC0264311,APHU7261738\nCMWV211233,OOLU8616474\nCMWV211232,OOLU8616474\nDAC8090021,DAC8090021\nHSAP216346,OOLU6291662\nUCMICMX56346,CSNU1076762\nNJLH060412607,WHSU6427167\nUCMICMX56339,TEMU0096163\n5009609858,5009609858\nYMLUW425910533,BMOU5565589\nYMLUW425910533,MAGU5673462\nONEYJKTBA5730600,NYKU4425050\nCMWV211228,CSNU6400160\nCMWV211228,FFAU2879231\n100BA02330,CAAU5048665\n100BA02330,TCNU4196514\nCNSJ178733B,CMAU4449674\nCOSU6884764830,TGBU8751446\nCOSU6884765030,CBHU8795754\nCMWV211169,FSCU8535820\nCMWV211169,OOLU8302025\nCMWV211169,CCLU7771758\nSMLMSHEG1A306300,FSCU7065260\nSMLMSHEG1A310500,DRYU4555587\nSMLMSHEG1A310500,SMCU1232906\nSMLMSHEG1A310500,SMCU1116866\nUCMICMX56363,CSLU1532443\nLGB2107616,WHSU6092417\nLGB2107616,WHSU5927213\nLGB2107615,WHSU5483818\nLGB2107615,TLLU5853548\nLGB2107048,WHSU6007333\nLGB2107048,WHSU5160440\n040BX05752,TCKU7311221\nOOLU2673973500,TCNU1687160\n040BX05750,WHSU5848829\n039BX46480,DFSU7675226\nONEYJKTBA7916700,TRHU4358054\nONEYJKTBA7916700,TLLU5474821\nONEYJKTBA7916700,TLLU5457470\nSESHA2107005,MATU5153250\nITIKH2107034/40,OOLU9046252\nITIKH2107034/40,CSNU7812330\nITIKH2107034/40,OOLU9183168\nSHALAX17581X/82X,TCKU6183105\nSHALAX17581X/82X,CSNU7637011\nSHALAX17581X/82X,OOLU8448663\nSHALAX17581X/82X,DFSU6317383\nSHLAX210707801,TLLU4161885\nHDMUJKTM08567700,TCLU4999550\nHDMUJKTM08567700,CAIU9970194\nHDMUJKTM08567700,GAOU6340626\nCULVSHA21039533,TEMU6990380\nSMLMSHEG1A388600,HJCU9033538\nMATS1128071000,MATU2340005\nMEDUCP391013,TCNU8925527\nONEYALYB04700700,DRYU9456988\nLAX2107061,TCLU1752335\nLGB2107624,WHSU2622463\nLGB2107625,WHSU6003976\nEGLV080100444448,EITU1034610\nEGLV080100444430,EITU9141404\nEGLV080100444430,EITU9011078\nEGLV080100444421,TEMU8690490\nEGLV080100444421,TEMU8914590\nSHLGB2107075010,OOCU8175834\nSHLGB2107075010,OOCU8487489\nIDJKT0000033810,RFCU4100045\nEGLV080100312053,EGHU9270437\nEGLV080100312053,CAIU9790124\nEGLV080100312053,MAGU5298870\nEGLV080100444413,CAAU5420685\nEGLV080100444413,TEMU8539859\nEGLV080100312088,TCLU7983692\nEGLV080100312088,EITU1815995\nONEYPNHB22468500,FDCU0634690\nONEYPNHB22468500,TCNU4863643\nONEYPNHB22468500,TCNU7773775\nFEDEX 281762273589,FEDEX 281762273589\nONEYDACB15258300,KKTU7887918\nHLCUDA1210702018,TCNU8326529\nPFSL21070863,TEMU0736867\nPNH21070087,FFAU1583965\nPNH21070087,FFAU3273824\nPNH21070087,OOLU7534812\nNLJSO 2107123-00,HMMU6074340\nNLJSO 2107123-00,KOCU4756857\nNLJSO 2107123-00,KOCU4006045\nNLJSO 2107123-00,HMMU6338295\nNLJSO 2107123-00,KOCU4675605\nNLJSO 2107123-00,GAOU6205117\nONEYALYB04845300,TCNU5516422\nNLJSO 2107121-00,KOCU4616789\nNLJSO 2107121-00,KOCU4431002\nNLJSO 2107110-00,GAOU6337432\nNLJSO 2107110-00,HMMU6235867\nNLJSO 2107110-00,CAIU7668164\nUCMICMX56365,OOLU9802679\nHAIN1M000407,CMCU4600251\n040BX06135,WHSU5347489\nHAIN1M000445,BSIU9700105\nHLCUDA1210702007,HAMU1269494\nHAIN1M000365,SEFU4214583\nYMLUW236597246,CAIU7700707\nYMLUW236597246,MAGU5548250\nMEDUCP454993,MSMU5139314\nMEDUCP454993,FFAU1245525\n040BX06150,WHSU5822212\nPNHOLC00588,GCXU5360825\nPNHOLC00588,GCXU5357837\nPNHOLC00588,TEMU8115315\nSESHA2107165,CAIU8743323\nCMWV211185,BEAU6239197\nPFSL21070911,KKTU7767126\nCOSU6306596510,OOCU70993407\nCMSE210709,BEAU4527297\nCMSE210709,FFAU1009427\nPNH21070089,CSNU7240127\nPNH21070089,DFSU7347309\nSHCS21070054,MATU4629419\nWHLC040BX06050,WHSU5547208\nWHLC040BX06050,WHSU6379048\nSMLU6696411A,SMLU7994320\nNJLH060412657,WHSU5919199\nNJH060412639,CAAU5023184\nNJH060412639,TCLU8532414\nNJH060412639,FBLU0103423\nELCKHAN21070141,WHSU5954287\nKHAE21080001,KHAE21080001\n"
------
MASTER BOL,Container #
29733340904,CI5928/16/AUG/2017
BAC0247162,SEGU1606624
PFSL21040593,WEDU1176698
